,0.8487,0.8487,0.8487,0.8487
,0.8486,0.8486,0.8486,0.8486
,0.8487,0.8487,0.8487,0.8487
,0.8489,0.8489,0.8489,0.8489
,0.8491,0.8491,0.8491,0.8491
,0.8494,0.8494,0.8494,0.8494
,0.8491,0.8491,0.8491,0.8491
,0.8481,0.8481,0.8481,0.8481
,0.848,0.848,0.848,0.848
,0.848,0.848,0.848,0.848
,0.8482,0.8482,0.8482,0.8482
,0.8484,0.8484,0.8484,0.8484
,0.8485,0.8485,0.8485,0.8485
,0.8485,0.8485,0.8485,0.8485
,0.8484,0.8484,0.8484,0.8484
,0.8486,0.8486,0.8486,0.8486
,0.8484,0.8484,0.8484,0.8484
,0.8487,0.8487,0.8487,0.8487
,0.8488,0.8488,0.8488,0.8488
,0.8492,0.8492,0.8492,0.8492
,0.8491,0.8491,0.8491,0.8491
,0.8491,0.8491,0.8491,0.8491
,0.8491,0.8491,0.8491,0.8491
,0.8492,0.8492,0.8492,0.8492
,0.8488,0.8488,0.8488,0.8488
,0.8492,0.8492,0.8492,0.8492
,0.8493,0.8493,0.8493,0.8493
,0.8496,0.8496,0.8496,0.8496
,0.8484,0.8484,0.8484,0.8484
,0.8483,0.8483,0.8483,0.8483
,0.8484,0.8484,0.8484,0.8484
,0.8486,0.8486,0.8486,0.8486
,0.8489,0.8489,0.8489,0.8489
,0.8492,0.8492,0.8492,0.8492
,0.8492,0.8492,0.8492,0.8492
,0.8489,0.8489,0.8489,0.8489
,0.8488,0.8488,0.8488,0.8488
,0.8491,0.8491,0.8491,0.8491
,0.8493,0.8493,0.8493,0.8493
,0.8495,0.8495,0.8495,0.8495
,0.8496,0.8496,0.8496,0.8496
,0.8496,0.8496,0.8496,0.8496
,0.8496,0.8496,0.8496,0.8496
,0.8498,0.8498,0.8498,0.8498
,0.8499,0.8499,0.8499,0.8499
,0.8498,0.8498,0.8498,0.8498
,0.8498,0.8498,0.8498,0.8498
,0.8499,0.8499,0.8499,0.8499
,0.8499,0.8499,0.8499,0.8499
,0.85,0.85,0.85,0.85
,0.8506,0.8506,0.8506,0.8506
,0.8505,0.8505,0.8505,0.8505
,0.8505,0.8505,0.8505,0.8505
,0.8505,0.8505,0.8505,0.8505
,0.8505,0.8505,0.8505,0.8505
,0.8505,0.8505,0.8505,0.8505
,0.851,0.851,0.851,0.851
,0.851,0.851,0.851,0.851
,0.851,0.851,0.851,0.851
,0.8507,0.8507,0.8507,0.8507
,0.8505,0.8505,0.8505,0.8505
,0.8505,0.8505,0.8505,0.8505
,0.8506,0.8506,0.8506,0.8506
,0.8506,0.8506,0.8506,0.8506
,0.8502,0.8502,0.8502,0.8502
,0.8501,0.8501,0.8501,0.8501
,0.8508,0.8508,0.8508,0.8508
,0.8507,0.8507,0.8507,0.8507
,0.851,0.851,0.851,0.851
,0.8508,0.8508,0.8508,0.8508
,0.8508,0.8508,0.8508,0.8508
,0.8506,0.8506,0.8506,0.8506
,0.8505,0.8505,0.8505,0.8505
,0.8506,0.8506,0.8506,0.8506
,0.8507,0.8507,0.8507,0.8507
,0.8507,0.8507,0.8507,0.8507
,0.851,0.851,0.851,0.851
,0.8511,0.8511,0.8511,0.8511
,0.8511,0.8511,0.8511,0.8511
,0.8512,0.8512,0.8512,0.8512
,0.8514,0.8514,0.8514,0.8514
,0.8511,0.8511,0.8511,0.8511
,0.8515,0.8515,0.8515,0.8515
,0.8521,0.8521,0.8521,0.8521
,0.8526,0.8526,0.8526,0.8526
,0.8527,0.8527,0.8527,0.8527
,0.8528,0.8528,0.8528,0.8528
,0.8532,0.8532,0.8532,0.8532
,0.8533,0.8533,0.8533,0.8533
,0.8538,0.8538,0.8538,0.8538
,0.8538,0.8538,0.8538,0.8538
,0.8539,0.8539,0.8539,0.8539
,0.8542,0.8542,0.8542,0.8542
,0.8543,0.8543,0.8543,0.8543
,0.8543,0.8543,0.8543,0.8543
,0.8545,0.8545,0.8545,0.8545
,0.8544,0.8544,0.8544,0.8544
,0.8542,0.8542,0.8542,0.8542
,0.8542,0.8542,0.8542,0.8542
,0.8539,0.8539,0.8539,0.8539
,0.8535,0.8535,0.8535,0.8535
,0.8537,0.8537,0.8537,0.8537
,0.8541,0.8541,0.8541,0.8541
,0.8540000000000001,0.8540000000000001,0.8540000000000001,0.8540000000000001
,0.8540000000000001,0.8540000000000001,0.8540000000000001,0.8540000000000001
,0.8539,0.8539,0.8539,0.8539
,0.8543,0.8543,0.8543,0.8543
,0.8546,0.8546,0.8546,0.8546
,0.8546,0.8546,0.8546,0.8546
,0.8547,0.8547,0.8547,0.8547
,0.8544,0.8544,0.8544,0.8544
,0.8544,0.8544,0.8544,0.8544
,0.8545,0.8545,0.8545,0.8545
,0.8544,0.8544,0.8544,0.8544
,0.8544,0.8544,0.8544,0.8544
,0.8544,0.8544,0.8544,0.8544
,0.8548,0.8548,0.8548,0.8548
,0.8549,0.8549,0.8549,0.8549
,0.8548,0.8548,0.8548,0.8548
,0.8549,0.8549,0.8549,0.8549
,0.8552,0.8552,0.8552,0.8552
,0.8551,0.8551,0.8551,0.8551
,0.8552,0.8552,0.8552,0.8552
,0.8557,0.8557,0.8557,0.8557
,0.8558,0.8558,0.8558,0.8558
,0.8558,0.8558,0.8558,0.8558
,0.8558,0.8558,0.8558,0.8558
,0.8559,0.8559,0.8559,0.8559
,0.856,0.856,0.856,0.856
,0.856,0.856,0.856,0.856
,0.8562,0.8562,0.8562,0.8562
,0.8562,0.8562,0.8562,0.8562
,0.8563,0.8563,0.8563,0.8563
,0.8564,0.8564,0.8564,0.8564
,0.8564,0.8564,0.8564,0.8564
,0.8564,0.8564,0.8564,0.8564
,0.8563,0.8563,0.8563,0.8563
,0.8564,0.8564,0.8564,0.8564
,0.8566,0.8566,0.8566,0.8566
,0.8566,0.8566,0.8566,0.8566
,0.8566,0.8566,0.8566,0.8566
,0.8571,0.8571,0.8571,0.8571
,0.8573,0.8573,0.8573,0.8573
,0.8573,0.8573,0.8573,0.8573
,0.8571,0.8571,0.8571,0.8571
,0.8571,0.8571,0.8571,0.8571
,0.8569,0.8569,0.8569,0.8569
,0.8569,0.8569,0.8569,0.8569
,0.8569,0.8569,0.8569,0.8569
,0.8569,0.8569,0.8569,0.8569
,0.857,0.857,0.857,0.857
,0.857,0.857,0.857,0.857
,0.857,0.857,0.857,0.857
,0.8569,0.8569,0.8569,0.8569
,0.8568,0.8568,0.8568,0.8568
,0.8571,0.8571,0.8571,0.8571
,0.8572,0.8572,0.8572,0.8572
,0.8573,0.8573,0.8573,0.8573
,0.8573,0.8573,0.8573,0.8573
,0.8574,0.8574,0.8574,0.8574
,0.8575,0.8575,0.8575,0.8575
,0.8575,0.8575,0.8575,0.8575
,0.8576,0.8576,0.8576,0.8576
,0.8577,0.8577,0.8577,0.8577
,0.8568,0.8568,0.8568,0.8568
,0.857,0.857,0.857,0.857
,0.857,0.857,0.857,0.857
,0.8573,0.8573,0.8573,0.8573
,0.8574,0.8574,0.8574,0.8574
,0.8571,0.8571,0.8571,0.8571
,0.8567,0.8567,0.8567,0.8567
,0.857,0.857,0.857,0.857
,0.8571,0.8571,0.8571,0.8571
,0.8566,0.8566,0.8566,0.8566
,0.8569,0.8569,0.8569,0.8569
,0.8568,0.8568,0.8568,0.8568
,0.8568,0.8568,0.8568,0.8568
,0.8566,0.8566,0.8566,0.8566
,0.8566,0.8566,0.8566,0.8566
,0.8568,0.8568,0.8568,0.8568
,0.8568,0.8568,0.8568,0.8568
,0.8566,0.8566,0.8566,0.8566
,0.8565,0.8565,0.8565,0.8565
,0.8563,0.8563,0.8563,0.8563
,0.8565,0.8565,0.8565,0.8565
,0.8565,0.8565,0.8565,0.8565
,0.8566,0.8566,0.8566,0.8566
,0.8567,0.8567,0.8567,0.8567
,0.8566,0.8566,0.8566,0.8566
,0.8567,0.8567,0.8567,0.8567
,0.8566,0.8566,0.8566,0.8566
,0.8566,0.8566,0.8566,0.8566
,0.8566,0.8566,0.8566,0.8566
,0.8563,0.8563,0.8563,0.8563
,0.8565,0.8565,0.8565,0.8565
,0.8562,0.8562,0.8562,0.8562
,0.8562,0.8562,0.8562,0.8562
,0.8562,0.8562,0.8562,0.8562
,0.8564,0.8564,0.8564,0.8564
,0.8569,0.8569,0.8569,0.8569
,0.8567,0.8567,0.8567,0.8567
,0.857,0.857,0.857,0.857
,0.8569,0.8569,0.8569,0.8569
,0.858,0.858,0.858,0.858
,0.858,0.858,0.858,0.858
,0.8581,0.8581,0.8581,0.8581
,0.8583,0.8583,0.8583,0.8583
,0.8583,0.8583,0.8583,0.8583
,0.8583,0.8583,0.8583,0.8583
,0.8585,0.8585,0.8585,0.8585
,0.8585,0.8585,0.8585,0.8585
,0.8585,0.8585,0.8585,0.8585
,0.8584,0.8584,0.8584,0.8584
,0.8585,0.8585,0.8585,0.8585
,0.8586,0.8586,0.8586,0.8586
,0.8586,0.8586,0.8586,0.8586
,0.8581,0.8581,0.8581,0.8581
,0.8583,0.8583,0.8583,0.8583
,0.8583,0.8583,0.8583,0.8583
,0.8581,0.8581,0.8581,0.8581
,0.8582,0.8582,0.8582,0.8582
,0.8582,0.8582,0.8582,0.8582
,0.8582,0.8582,0.8582,0.8582
,0.8582,0.8582,0.8582,0.8582
,0.8583,0.8583,0.8583,0.8583
,0.8585,0.8585,0.8585,0.8585
,0.8582,0.8582,0.8582,0.8582
,0.8582,0.8582,0.8582,0.8582
,0.8583,0.8583,0.8583,0.8583
,0.8585,0.8585,0.8585,0.8585
,0.8584,0.8584,0.8584,0.8584
,0.8584,0.8584,0.8584,0.8584
,0.8583,0.8583,0.8583,0.8583
,0.8584,0.8584,0.8584,0.8584
,0.8585,0.8585,0.8585,0.8585
,0.8587,0.8587,0.8587,0.8587
,0.8588,0.8588,0.8588,0.8588
,0.8586,0.8586,0.8586,0.8586
,0.8590000000000001,0.8590000000000001,0.8590000000000001,0.8590000000000001
,0.8590000000000001,0.8590000000000001,0.8590000000000001,0.8590000000000001
,0.8590000000000001,0.8590000000000001,0.8590000000000001,0.8590000000000001
,0.8589,0.8589,0.8589,0.8589
,0.8590000000000001,0.8590000000000001,0.8590000000000001,0.8590000000000001
,0.8591,0.8591,0.8591,0.8591
,0.8590000000000001,0.8590000000000001,0.8590000000000001,0.8590000000000001
,0.8590000000000001,0.8590000000000001,0.8590000000000001,0.8590000000000001
,0.8590000000000001,0.8590000000000001,0.8590000000000001,0.8590000000000001
,0.8590000000000001,0.8590000000000001,0.8590000000000001,0.8590000000000001
,0.8591,0.8591,0.8591,0.8591
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8596,0.8596,0.8596,0.8596
,0.8594,0.8594,0.8594,0.8594
,0.8593,0.8593,0.8593,0.8593
,0.8594,0.8594,0.8594,0.8594
,0.8593,0.8593,0.8593,0.8593
,0.8597,0.8597,0.8597,0.8597
,0.8596,0.8596,0.8596,0.8596
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8597,0.8597,0.8597,0.8597
,0.8597,0.8597,0.8597,0.8597
,0.8599,0.8599,0.8599,0.8599
,0.8601,0.8601,0.8601,0.8601
,0.8594,0.8594,0.8594,0.8594
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8593,0.8593,0.8593,0.8593
,0.8593,0.8593,0.8593,0.8593
,0.8594,0.8594,0.8594,0.8594
,0.8594,0.8594,0.8594,0.8594
,0.8594,0.8594,0.8594,0.8594
,0.8595,0.8595,0.8595,0.8595
,0.8596,0.8596,0.8596,0.8596
,0.8593,0.8593,0.8593,0.8593
,0.8592,0.8592,0.8592,0.8592
,0.8589,0.8589,0.8589,0.8589
,0.8588,0.8588,0.8588,0.8588
,0.8588,0.8588,0.8588,0.8588
,0.8591,0.8591,0.8591,0.8591
,0.8590000000000001,0.8590000000000001,0.8590000000000001,0.8590000000000001
,0.8591,0.8591,0.8591,0.8591
,0.8591,0.8591,0.8591,0.8591
,0.8591,0.8591,0.8591,0.8591
,0.8592,0.8592,0.8592,0.8592
,0.8592,0.8592,0.8592,0.8592
,0.8591,0.8591,0.8591,0.8591
,0.8590000000000001,0.8590000000000001,0.8590000000000001,0.8590000000000001
,0.8593,0.8593,0.8593,0.8593
,0.8593,0.8593,0.8593,0.8593
,0.8598,0.8598,0.8598,0.8598
,0.8598,0.8598,0.8598,0.8598
,0.8598,0.8598,0.8598,0.8598
,0.8597,0.8597,0.8597,0.8597
,0.8595,0.8595,0.8595,0.8595
,0.8596,0.8596,0.8596,0.8596
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8596,0.8596,0.8596,0.8596
,0.8595,0.8595,0.8595,0.8595
,0.8594,0.8594,0.8594,0.8594
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8598,0.8598,0.8598,0.8598
,0.8597,0.8597,0.8597,0.8597
,0.86,0.86,0.86,0.86
,0.86,0.86,0.86,0.86
,0.8597,0.8597,0.8597,0.8597
,0.8598,0.8598,0.8598,0.8598
,0.8597,0.8597,0.8597,0.8597
,0.8592,0.8592,0.8592,0.8592
,0.8593,0.8593,0.8593,0.8593
,0.8593,0.8593,0.8593,0.8593
,0.8594,0.8594,0.8594,0.8594
,0.8590000000000001,0.8590000000000001,0.8590000000000001,0.8590000000000001
,0.8593,0.8593,0.8593,0.8593
,0.8594,0.8594,0.8594,0.8594
,0.8601,0.8601,0.8601,0.8601
,0.86,0.86,0.86,0.86
,0.86,0.86,0.86,0.86
,0.8599,0.8599,0.8599,0.8599
,0.8599,0.8599,0.8599,0.8599
,0.86,0.86,0.86,0.86
,0.86,0.86,0.86,0.86
,0.86,0.86,0.86,0.86
,0.86,0.86,0.86,0.86
,0.8599,0.8599,0.8599,0.8599
,0.86,0.86,0.86,0.86
,0.8602,0.8602,0.8602,0.8602
,0.8601,0.8601,0.8601,0.8601
,0.8601,0.8601,0.8601,0.8601
,0.86,0.86,0.86,0.86
,0.86,0.86,0.86,0.86
,0.8598,0.8598,0.8598,0.8598
,0.8598,0.8598,0.8598,0.8598
,0.8598,0.8598,0.8598,0.8598
,0.8597,0.8597,0.8597,0.8597
,0.8592,0.8592,0.8592,0.8592
,0.8591,0.8591,0.8591,0.8591
,0.8587,0.8587,0.8587,0.8587
,0.8589,0.8589,0.8589,0.8589
,0.8589,0.8589,0.8589,0.8589
,0.8595,0.8595,0.8595,0.8595
,0.8596,0.8596,0.8596,0.8596
,0.8597,0.8597,0.8597,0.8597
,0.8597,0.8597,0.8597,0.8597
,0.8595,0.8595,0.8595,0.8595
,0.8594,0.8594,0.8594,0.8594
,0.8594,0.8594,0.8594,0.8594
,0.8593,0.8593,0.8593,0.8593
,0.8593,0.8593,0.8593,0.8593
,0.8595,0.8595,0.8595,0.8595
,0.8594,0.8594,0.8594,0.8594
,0.8593,0.8593,0.8593,0.8593
,0.8599,0.8599,0.8599,0.8599
,0.8599,0.8599,0.8599,0.8599
,0.8599,0.8599,0.8599,0.8599
,0.8598,0.8598,0.8598,0.8598
,0.8597,0.8597,0.8597,0.8597
,0.8596,0.8596,0.8596,0.8596
,0.8595,0.8595,0.8595,0.8595
,0.8592,0.8592,0.8592,0.8592
,0.8593,0.8593,0.8593,0.8593
,0.8594,0.8594,0.8594,0.8594
,0.8593,0.8593,0.8593,0.8593
,0.8594,0.8594,0.8594,0.8594
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8595,0.8595,0.8595,0.8595
,0.8593,0.8593,0.8593,0.8593
,0.8597,0.8597,0.8597,0.8597
,0.86,0.86,0.86,0.86
,0.86,0.86,0.86,0.86
,0.86,0.86,0.86,0.86
,0.8601,0.8601,0.8601,0.8601
,0.8602,0.8602,0.8602,0.8602
,0.8602,0.8602,0.8602,0.8602
,0.8607,0.8607,0.8607,0.8607
,0.8608,0.8608,0.8608,0.8608
,0.8608,0.8608,0.8608,0.8608
,0.8609,0.8609,0.8609,0.8609
,0.8608,0.8608,0.8608,0.8608
,0.8609,0.8609,0.8609,0.8609
,0.8611,0.8611,0.8611,0.8611
,0.8613,0.8613,0.8613,0.8613
,0.8614,0.8614,0.8614,0.8614
,0.8617,0.8617,0.8617,0.8617
,0.8617,0.8617,0.8617,0.8617
,0.8616,0.8616,0.8616,0.8616
,0.8616,0.8616,0.8616,0.8616
,0.8615,0.8615,0.8615,0.8615
,0.8616,0.8616,0.8616,0.8616
,0.8617,0.8617,0.8617,0.8617
,0.8618,0.8618,0.8618,0.8618
,0.8614,0.8614,0.8614,0.8614
,0.8614,0.8614,0.8614,0.8614
,0.861,0.861,0.861,0.861
,0.8616,0.8616,0.8616,0.8616
,0.8616,0.8616,0.8616,0.8616
,0.8616,0.8616,0.8616,0.8616
,0.8617,0.8617,0.8617,0.8617
,0.862,0.862,0.862,0.862
,0.8618,0.8618,0.8618,0.8618
,0.8618,0.8618,0.8618,0.8618
,0.8618,0.8618,0.8618,0.8618
,0.8618,0.8618,0.8618,0.8618
,0.8618,0.8618,0.8618,0.8618
,0.8618,0.8618,0.8618,0.8618
,0.8619,0.8619,0.8619,0.8619
,0.862,0.862,0.862,0.862
,0.862,0.862,0.862,0.862
,0.8617,0.8617,0.8617,0.8617
,0.8615,0.8615,0.8615,0.8615
,0.8616,0.8616,0.8616,0.8616
,0.8608,0.8608,0.8608,0.8608
,0.8608,0.8608,0.8608,0.8608
,0.8604,0.8604,0.8604,0.8604
,0.8603,0.8603,0.8603,0.8603
,0.8604,0.8604,0.8604,0.8604
,0.8604,0.8604,0.8604,0.8604
,0.8602,0.8602,0.8602,0.8602
,0.8602,0.8602,0.8602,0.8602
,0.8602,0.8602,0.8602,0.8602
,0.8605,0.8605,0.8605,0.8605
,0.8608,0.8608,0.8608,0.8608
,0.8612,0.8612,0.8612,0.8612
,0.8612,0.8612,0.8612,0.8612
,0.8611,0.8611,0.8611,0.8611
,0.8611,0.8611,0.8611,0.8611
,0.8612,0.8612,0.8612,0.8612
,0.8612,0.8612,0.8612,0.8612
,0.8614,0.8614,0.8614,0.8614
,0.8614,0.8614,0.8614,0.8614
,0.8614,0.8614,0.8614,0.8614
,0.8614,0.8614,0.8614,0.8614
,0.8616,0.8616,0.8616,0.8616
,0.8616,0.8616,0.8616,0.8616
,0.8614,0.8614,0.8614,0.8614
,0.8616,0.8616,0.8616,0.8616
,0.8619,0.8619,0.8619,0.8619
,0.862,0.862,0.862,0.862
,0.8612,0.8612,0.8612,0.8612
,0.8612,0.8612,0.8612,0.8612
,,0.8612,0.8612,0.8612
,,0.8612,0.8612,0.8612
,,0.8611,0.8611,0.8611
,,0.8613,0.8613,0.8613
,,0.8612,0.8612,0.8612
,,0.8617,0.8617,0.8617
,,0.862,0.862,0.862
,,0.8624,0.8624,0.8624
,,0.8625,0.8625,0.8625
,,0.8624,0.8624,0.8624
,,0.8627,0.8627,0.8627
,,0.8633,0.8633,0.8633
,,0.8633,0.8633,0.8633
,,0.8633,0.8633,0.8633
,,0.8635,0.8635,0.8635
,,0.8641,0.8641,0.8641
,,0.8640000000000001,0.8640000000000001,0.8640000000000001
,,0.8640000000000001,0.8640000000000001,0.8640000000000001
,,0.8640000000000001,0.8640000000000001,0.8640000000000001
,,0.8637,0.8637,0.8637
,,0.8637,0.8637,0.8637
,,0.8636,0.8636,0.8636
,,0.8638,0.8638,0.8638
,,0.863,0.863,0.863
,,0.8629,0.8629,0.8629
,,0.8625,0.8625,0.8625
,,0.8621,0.8621,0.8621
,,0.8621,0.8621,0.8621
,,0.8622,0.8622,0.8622
,,0.8621,0.8621,0.8621
,,0.8623,0.8623,0.8623
,,0.8624,0.8624,0.8624
,,0.8626,0.8626,0.8626
,,0.8632,0.8632,0.8632
,,0.8632,0.8632,0.8632
,,0.8635,0.8635,0.8635
,,0.8638,0.8638,0.8638
,,0.8638,0.8638,0.8638
,,0.8635,0.8635,0.8635
,,0.8636,0.8636,0.8636
,,0.8636,0.8636,0.8636
,,0.8639,0.8639,0.8639
,,0.8638,0.8638,0.8638
,,0.8640000000000001,0.8640000000000001,0.8640000000000001
,,0.8638,0.8638,0.8638
,,0.8638,0.8638,0.8638
,,0.8640000000000001,0.8640000000000001,0.8640000000000001
,,0.8640000000000001,0.8640000000000001,0.8640000000000001
,,0.8642,0.8642,0.8642
,,0.8644,0.8644,0.8644
,,0.8647,0.8647,0.8647
,,0.8649,0.8649,0.8649
,,0.8649,0.8649,0.8649
,,0.8652,0.8652,0.8652
,,0.8654,0.8654,0.8654
,,0.8656,0.8656,0.8656
,,0.8659,0.8659,0.8659
,,0.8654,0.8654,0.8654
,,0.8652,0.8652,0.8652
,,0.8652,0.8652,0.8652
,,0.8655,0.8655,0.8655
,,0.8655,0.8655,0.8655
,,0.8656,0.8656,0.8656
,,0.8658,0.8658,0.8658
,,0.8656,0.8656,0.8656
,,0.8661,0.8661,0.8661
,,0.8661,0.8661,0.8661
,,0.8661,0.8661,0.8661
,,0.8661,0.8661,0.8661
,,0.8663,0.8663,0.8663
,,0.8663,0.8663,0.8663
,,0.8663,0.8663,0.8663
,,0.8661,0.8661,0.8661
,,0.8661,0.8661,0.8661
,,0.8661,0.8661,0.8661
,,0.8661,0.8661,0.8661
,,0.866,0.866,0.866
,,0.8661,0.8661,0.8661
,,0.8658,0.8658,0.8658
,,0.8658,0.8658,0.8658
,,0.8657,0.8657,0.8657
,,0.8657,0.8657,0.8657
,,0.8657,0.8657,0.8657
,,0.8657,0.8657,0.8657
,,0.8658,0.8658,0.8658
,,0.8661,0.8661,0.8661
,,0.8661,0.8661,0.8661
,,0.8661,0.8661,0.8661
,,0.8662,0.8662,0.8662
,,0.8663,0.8663,0.8663
,,0.8663,0.8663,0.8663
,,0.866,0.866,0.866
,,0.866,0.866,0.866
,,0.8659,0.8659,0.8659
,,0.8657,0.8657,0.8657
,,0.8657,0.8657,0.8657
,,0.8658,0.8658,0.8658
,,0.866,0.866,0.866
,,0.8662,0.8662,0.8662
,,0.8662,0.8662,0.8662
,,0.866,0.866,0.866
,,0.866,0.866,0.866
,,0.8659,0.8659,0.8659
,,0.866,0.866,0.866
,,0.8658,0.8658,0.8658
,,0.8658,0.8658,0.8658
,,0.8657,0.8657,0.8657
,,0.8657,0.8657,0.8657
,,0.8658,0.8658,0.8658
,,0.8657,0.8657,0.8657
,,0.8656,0.8656,0.8656
,,0.8656,0.8656,0.8656
,,0.8657,0.8657,0.8657
,,0.8658,0.8658,0.8658
,,0.8658,0.8658,0.8658
,,0.866,0.866,0.866
,,0.8659,0.8659,0.8659
,,0.8659,0.8659,0.8659
,,0.8659,0.8659,0.8659
,,0.866,0.866,0.866
,,0.8656,0.8656,0.8656
,,0.8654,0.8654,0.8654
,,0.8653,0.8653,0.8653
,,0.8652,0.8652,0.8652
,,0.8654,0.8654,0.8654
,,0.8656,0.8656,0.8656
,,0.8653,0.8653,0.8653
,,0.865,0.865,0.865
,,0.8651,0.8651,0.8651
,,0.8651,0.8651,0.8651
,,0.8648,0.8648,0.8648
,,0.8647,0.8647,0.8647
,,0.8648,0.8648,0.8648
,,0.8645,0.8645,0.8645
,,0.8652,0.8652,0.8652
,,0.8653,0.8653,0.8653
,,0.8656,0.8656,0.8656
,,0.8656,0.8656,0.8656
,,0.8657,0.8657,0.8657
,,0.8659,0.8659,0.8659
,,0.8659,0.8659,0.8659
,,0.8661,0.8661,0.8661
,,0.8663,0.8663,0.8663
,,0.8665,0.8665,0.8665
,,0.8662,0.8662,0.8662
,,0.8665,0.8665,0.8665
,,0.8667,0.8667,0.8667
,,0.8667,0.8667,0.8667
,,0.8666,0.8666,0.8666
,,0.8666,0.8666,0.8666
,,0.8664,0.8664,0.8664
,,0.8661,0.8661,0.8661
,,0.8664,0.8664,0.8664
,,0.8666,0.8666,0.8666
,,0.8669,0.8669,0.8669
,,0.867,0.867,0.867
,,0.8672,0.8672,0.8672
,,0.8673,0.8673,0.8673
,,0.8672,0.8672,0.8672
,,0.8671,0.8671,0.8671
,,0.8666,0.8666,0.8666
,,0.8664,0.8664,0.8664
,,0.8665,0.8665,0.8665
,,0.8666,0.8666,0.8666
,,0.8667,0.8667,0.8667
,,0.8666,0.8666,0.8666
,,0.8666,0.8666,0.8666
,,0.8666,0.8666,0.8666
,,0.8665,0.8665,0.8665
,,0.8666,0.8666,0.8666
,,0.8666,0.8666,0.8666
,,0.8666,0.8666,0.8666
,,0.8669,0.8669,0.8669
,,0.867,0.867,0.867
,,0.8669,0.8669,0.8669
,,0.8669,0.8669,0.8669
,,0.8669,0.8669,0.8669
,,0.8672,0.8672,0.8672
,,0.867,0.867,0.867
,,0.867,0.867,0.867
,,0.867,0.867,0.867
,,0.8667,0.8667,0.8667
,,0.8667,0.8667,0.8667
,,0.8666,0.8666,0.8666
,,0.8667,0.8667,0.8667
,,0.8667,0.8667,0.8667
,,0.8668,0.8668,0.8668
,,0.8666,0.8666,0.8666
,,0.8666,0.8666,0.8666
,,0.8665,0.8665,0.8665
,,0.8668,0.8668,0.8668
,,0.8672,0.8672,0.8672
,,0.8672,0.8672,0.8672
,,0.8673,0.8673,0.8673
,,0.867,0.867,0.867
,,0.8673,0.8673,0.8673
,,0.8673,0.8673,0.8673
,,0.8674,0.8674,0.8674
,,0.8675,0.8675,0.8675
,,0.8675,0.8675,0.8675
,,0.8679,0.8679,0.8679
,,0.8678,0.8678,0.8678
,,0.8676,0.8676,0.8676
,,0.8675,0.8675,0.8675
,,0.8675,0.8675,0.8675
,,0.8676,0.8676,0.8676
,,0.8677,0.8677,0.8677
,,0.8679,0.8679,0.8679
,,0.8681,0.8681,0.8681
,,0.8684,0.8684,0.8684
,,0.8684,0.8684,0.8684
,,0.8685,0.8685,0.8685
,,0.8685,0.8685,0.8685
,,0.8679,0.8679,0.8679
,,0.8679,0.8679,0.8679
,,0.8673,0.8673,0.8673
,,0.8673,0.8673,0.8673
,,0.8675,0.8675,0.8675
,,0.8678,0.8678,0.8678
,,0.867,0.867,0.867
,,0.8672,0.8672,0.8672
,,0.8674,0.8674,0.8674
,,0.8667,0.8667,0.8667
,,0.8669,0.8669,0.8669
,,0.867,0.867,0.867
,,0.867,0.867,0.867
,,0.8675,0.8675,0.8675
,,0.8674,0.8674,0.8674
,,0.8674,0.8674,0.8674
,,0.8675,0.8675,0.8675
,,0.8675,0.8675,0.8675
,,0.8672,0.8672,0.8672
,,0.867,0.867,0.867
,,0.8671,0.8671,0.8671
,,0.8671,0.8671,0.8671
,,0.8672,0.8672,0.8672
,,0.8673,0.8673,0.8673
,,0.8674,0.8674,0.8674
,,0.8673,0.8673,0.8673
,,0.8673,0.8673,0.8673
,,0.8674,0.8674,0.8674
,,0.8676,0.8676,0.8676
,,0.8675,0.8675,0.8675
,,0.8673,0.8673,0.8673
,,0.8675,0.8675,0.8675
,,0.8677,0.8677,0.8677
,,0.8677,0.8677,0.8677
,,0.8677,0.8677,0.8677
,,0.8677,0.8677,0.8677
,,0.8678,0.8678,0.8678
,,0.8678,0.8678,0.8678
,,0.8679,0.8679,0.8679
,,0.868,0.868,0.868
,,0.868,0.868,0.868
,,0.8681,0.8681,0.8681
,,0.8681,0.8681,0.8681
,,0.8682,0.8682,0.8682
,,0.8682,0.8682,0.8682
,,0.8681,0.8681,0.8681
,,0.8684,0.8684,0.8684
,,0.8684,0.8684,0.8684
,,0.8684,0.8684,0.8684
,,0.8682,0.8682,0.8682
,,0.8682,0.8682,0.8682
,,0.8681,0.8681,0.8681
,,0.8682,0.8682,0.8682
