epoch,train acc,test acc,train loss,test loss
1.0,0.5795,0.5695,0.4205000400543213,0.43049997091293335
2.0,0.5928,0.584,0.40720003843307495,0.4159999489784241
3.0,0.6406,0.6335,0.35940003395080566,0.36649996042251587
4.0,0.6611,0.661,0.33890002965927124,0.33899998664855957
5.0,0.6838,0.6865,0.31620001792907715,0.31349998712539673
6.0,0.6969,0.7005,0.30309998989105225,0.2994999885559082
7.0,0.7033,0.697,0.29670000076293945,0.30299997329711914
8.0,0.705,0.699,0.29500001668930054,0.3009999394416809
9.0,0.7079,0.7005,0.2921000123023987,0.2994999885559082
10.0,0.7093,0.701,0.2907000184059143,0.29899996519088745
11.0,0.7091,0.701,0.29089999198913574,0.29899996519088745
12.0,0.7087,0.701,0.2912999987602234,0.29899996519088745
13.0,0.7121,0.7005,0.28790003061294556,0.2994999885559082
14.0,0.7135,0.7035,0.2865000367164612,0.29649996757507324
15.0,0.714,0.704,0.28600001335144043,0.2959999442100525
16.0,0.7142,0.705,0.285800039768219,0.29499995708465576
17.0,0.7143,0.705,0.2857000231742859,0.29499995708465576
18.0,0.7145,0.708,0.2854999899864197,0.2919999957084656
19.0,0.7158,0.708,0.2842000126838684,0.2919999957084656
20.0,0.7157,0.708,0.2843000292778015,0.2919999957084656
21.0,0.7199,0.714,0.2801000475883484,0.28599995374679565
22.0,0.7252,0.7235,0.27480000257492065,0.27649998664855957
23.0,0.7311,0.726,0.2689000368118286,0.27399998903274536
24.0,0.7312,0.726,0.2688000202178955,0.27399998903274536
25.0,0.737,0.736,0.2630000114440918,0.26399993896484375
26.0,0.738,0.737,0.26200002431869507,0.262999951839447
27.0,0.7399,0.735,0.26010000705718994,0.26499998569488525
28.0,0.7408,0.7335,0.2592000365257263,0.26649993658065796
29.0,0.7408,0.7335,0.2592000365257263,0.26649993658065796
30.0,0.7419,0.7355,0.2581000328063965,0.2644999623298645
31.0,0.7431,0.735,0.25690001249313354,0.26499998569488525
32.0,0.7457,0.7335,0.25429999828338623,0.26649993658065796
33.0,0.7466,0.734,0.2534000277519226,0.265999972820282
34.0,0.7506,0.737,0.24940001964569092,0.262999951839447
35.0,0.7507,0.738,0.2493000030517578,0.2619999647140503
36.0,0.7502,0.739,0.24980002641677856,0.26099997758865356
37.0,0.7542,0.742,0.24580001831054688,0.2579999566078186
38.0,0.7548,0.742,0.2452000379562378,0.2579999566078186
39.0,0.7575,0.741,0.24250000715255737,0.25899994373321533
40.0,0.7581,0.741,0.2419000267982483,0.25899994373321533
41.0,0.7591,0.7405,0.24090003967285156,0.2594999670982361
42.0,0.7589,0.743,0.241100013256073,0.2569999694824219
43.0,0.7607,0.743,0.23930001258850098,0.2569999694824219
44.0,0.7609,0.744,0.23910003900527954,0.25599998235702515
45.0,0.7606,0.7435,0.23940002918243408,0.2564999461174011
46.0,0.7608,0.7435,0.23919999599456787,0.2564999461174011
47.0,0.7608,0.744,0.23919999599456787,0.25599998235702515
48.0,0.7614,0.741,0.2386000156402588,0.25899994373321533
