""
epoch,train_acc,test_acc
1,0.482,0.500625
2,0.5,0.5
3,0.5,0.5
4,0.5,0.5
5,0.5,0.5
6,0.5,0.5975
7,0.59,0.65875
8,0.657,0.593125
9,0.663,0.6375
10,0.674,0.663125
11,0.679,0.643125
12,0.684,0.585625
13,0.673,0.658125
14,0.687,0.670625
15,0.691,0.66875
16,0.661,0.67
17,0.703,0.675625
18,0.708,0.671875
19,0.694,0.60125
20,0.703,0.635
21,0.716,0.676875
22,0.722,0.646875
23,0.618,0.54625
24,0.598,0.65125
25,0.71,0.6725
26,0.73,0.671875
27,0.664,0.661875
28,0.737,0.660625
29,0.707,0.6675
30,0.733,0.6675
31,0.734,0.675
32,0.746,0.660625
33,0.627,0.636875
34,0.742,0.674375
35,0.736,0.54625
36,0.517,0.50125
37,0.5,0.5
38,0.5,0.5
39,0.5,0.5
40,0.5,0.5
41,0.5,0.5
42,0.5,0.5
43,0.5,0.5
44,0.5,0.5
45,0.5,0.5
46,0.5,0.5
47,0.5,0.5
48,0.5,0.5
49,0.5,0.5
50,0.5,0.5
51,0.5,0.5
52,0.5,0.5
53,0.5,0.5
54,0.5,0.5
55,0.5,0.5
56,0.5,0.5
57,0.5,0.5
58,0.5,0.5
59,0.5,0.5
60,0.5,0.5
61,0.5,0.5
62,0.5,0.5
63,0.5,0.5
64,0.5,0.5
65,0.5,0.5
66,0.5,0.5
67,0.5,0.5
68,0.5,0.5
69,0.5,0.5
70,0.5,0.5
71,0.5,0.5
72,0.5,0.5
73,0.5,0.5
74,0.5,0.5
75,0.5,0.5
76,0.5,0.5
77,0.5,0.5
78,0.5,0.5
79,0.486,0.5
80,0.5,0.5
81,0.484,0.5
82,0.5,0.5
83,0.5,0.5
84,0.5,0.5
85,0.486,0.5
86,0.5,0.5
87,0.5,0.5
88,0.462,0.5
89,0.5,0.5
90,0.5,0.5
91,0.5,0.5
92,0.5,0.5
93,0.5,0.5
94,0.5,0.5
95,0.5,0.5
96,0.5,0.5
97,0.5,0.5
98,0.5,0.5
99,0.494,0.5
100,0.476,0.5
101,0.5,0.5
102,0.5,0.5
103,0.5,0.5
104,0.5,0.5
105,0.5,0.5
106,0.48,0.5
107,0.482,0.5
108,0.488,0.5
109,0.484,0.5
110,0.5,0.5
111,0.5,0.5
112,0.5,0.5
113,0.5,0.5
114,0.5,0.5
115,0.5,0.5
116,0.484,0.5
117,0.488,0.5
118,0.5,0.5
119,0.5,0.5
120,0.486,0.5
121,0.5,0.5
122,0.464,0.5
123,0.48,0.5
124,0.5,0.5
125,0.5,0.5
126,0.5,0.5
127,0.5,0.5
128,0.488,0.5
129,0.5,0.5
130,0.5,0.5
131,0.5,0.5
132,0.5,0.5
133,0.5,0.5
134,0.5,0.5
135,0.5,0.5
136,0.486,0.5
137,0.5,0.5
138,0.48,0.5
139,0.476,0.5
140,0.5,0.5
141,0.5,0.5
142,0.5,0.5
143,0.488,0.5
144,0.474,0.5
145,0.484,0.5
146,0.5,0.5
147,0.5,0.5
148,0.5,0.5
149,0.5,0.5
150,0.5,0.5
151,0.494,0.5
152,0.478,0.5
153,0.48,0.5
154,0.5,0.5
155,0.478,0.5
156,0.478,0.5
157,0.476,0.5
158,0.5,0.5
159,0.5,0.5
160,0.5,0.5
161,0.48,0.5
162,0.5,0.5
163,0.5,0.5
164,0.5,0.5
165,0.5,0.5
166,0.478,0.5
167,0.47,0.5
168,0.5,0.5
169,0.5,0.5
170,0.472,0.5
171,0.5,0.5
172,0.5,0.5
173,0.5,0.5
174,0.5,0.5
175,0.5,0.5
176,0.5,0.5
177,0.5,0.5
178,0.456,0.5
179,0.472,0.5
180,0.5,0.5
181,0.484,0.5
182,0.484,0.5
183,0.5,0.5
184,0.5,0.5
185,0.478,0.5
186,0.488,0.5
187,0.5,0.5
188,0.5,0.5
189,0.48,0.5
190,0.5,0.5
191,0.49,0.5
192,0.5,0.5
193,0.474,0.5
194,0.474,0.5
195,0.5,0.5
196,0.464,0.5
197,0.5,0.5
198,0.5,0.5
199,0.484,0.5
200,0.5,0.5
