""
epoch,train_acc,test_acc
1,0.483,0.50125
2,0.501,0.5
3,0.5,0.5
4,0.5,0.5
5,0.5,0.5
6,0.5,0.5
7,0.5,0.5
8,0.5,0.5
9,0.5,0.5
10,0.5,0.5
11,0.551,0.618125
12,0.619,0.55375
13,0.623,0.66625
14,0.652,0.66625
15,0.666,0.665625
16,0.664,0.68
17,0.68,0.665
18,0.691,0.67875
19,0.7,0.681875
20,0.709,0.663125
21,0.718,0.67875
22,0.726,0.681875
23,0.682,0.623125
24,0.669,0.61
25,0.71,0.6825
26,0.713,0.585625
27,0.701,0.678125
28,0.7,0.67375
29,0.752,0.6025
30,0.633,0.53625
31,0.592,0.503125
32,0.502,0.47375
33,0.497,0.5225
34,0.578,0.595625
35,0.604,0.621875
36,0.629,0.63375
37,0.652,0.6575
38,0.65,0.668125
39,0.682,0.67
40,0.69,0.67875
41,0.699,0.679375
42,0.712,0.68375
43,0.71,0.545625
44,0.617,0.505
45,0.501,0.5
46,0.5,0.5
47,0.5,0.5
48,0.5,0.5
49,0.5,0.5
50,0.5,0.5
51,0.5,0.5
52,0.5,0.5
53,0.5,0.5
54,0.5,0.5
55,0.5,0.5
56,0.5,0.5
57,0.5,0.5
58,0.5,0.5
59,0.5,0.5
60,0.5,0.5
61,0.5,0.5
62,0.5,0.5
63,0.5,0.5
64,0.5,0.5
65,0.5,0.5
66,0.5,0.5
67,0.5,0.5
68,0.5,0.5
69,0.5,0.5
70,0.5,0.5
71,0.5,0.5
72,0.5,0.5
73,0.5,0.5
74,0.5,0.5
75,0.5,0.5
76,0.5,0.5
77,0.5,0.5
78,0.5,0.5
79,0.5,0.5
80,0.48,0.5
81,0.484,0.5
82,0.474,0.5
83,0.5,0.5
84,0.5,0.5
85,0.484,0.5
86,0.462,0.5
87,0.5,0.5
88,0.462,0.5
89,0.5,0.5
90,0.5,0.5
91,0.5,0.5
92,0.5,0.5
93,0.5,0.5
94,0.5,0.5
95,0.5,0.5
96,0.5,0.5
97,0.5,0.5
98,0.5,0.5
99,0.494,0.5
100,0.476,0.5
101,0.484,0.5
102,0.5,0.5
103,0.5,0.5
104,0.5,0.5
105,0.5,0.5
106,0.48,0.5
107,0.482,0.5
108,0.488,0.5
109,0.484,0.5
110,0.5,0.5
111,0.5,0.5
112,0.5,0.5
113,0.5,0.5
114,0.5,0.5
115,0.5,0.5
116,0.484,0.5
117,0.488,0.5
118,0.5,0.5
119,0.5,0.5
120,0.486,0.5
121,0.5,0.5
122,0.464,0.5
123,0.48,0.5
124,0.5,0.5
125,0.5,0.5
126,0.5,0.5
127,0.5,0.5
128,0.488,0.5
129,0.5,0.5
130,0.5,0.5
131,0.5,0.5
132,0.5,0.5
133,0.5,0.5
134,0.5,0.5
135,0.5,0.5
136,0.486,0.5
137,0.5,0.5
138,0.48,0.5
139,0.476,0.5
140,0.5,0.5
141,0.5,0.5
142,0.5,0.5
143,0.488,0.5
144,0.474,0.5
145,0.484,0.5
146,0.5,0.5
147,0.5,0.5
148,0.5,0.5
149,0.5,0.5
150,0.5,0.5
151,0.494,0.5
152,0.478,0.5
153,0.48,0.5
154,0.5,0.5
155,0.478,0.5
156,0.478,0.5
157,0.476,0.5
158,0.5,0.5
159,0.5,0.5
160,0.5,0.5
161,0.48,0.5
162,0.5,0.5
163,0.5,0.5
164,0.5,0.5
165,0.5,0.5
166,0.478,0.5
167,0.47,0.5
168,0.5,0.5
169,0.5,0.5
170,0.472,0.5
171,0.5,0.5
172,0.5,0.5
173,0.5,0.5
174,0.5,0.5
175,0.5,0.5
176,0.5,0.5
177,0.5,0.5
178,0.456,0.5
179,0.472,0.5
180,0.5,0.5
181,0.484,0.5
182,0.484,0.5
183,0.5,0.5
184,0.5,0.5
185,0.478,0.5
186,0.488,0.5
187,0.5,0.5
188,0.5,0.5
189,0.48,0.5
190,0.5,0.5
191,0.49,0.5
192,0.5,0.5
193,0.474,0.5
194,0.474,0.5
195,0.5,0.5
196,0.464,0.5
197,0.5,0.5
198,0.5,0.5
199,0.484,0.5
200,0.5,0.5
