""
epoch,train_acc,test_acc
1,0.467,0.495625
2,0.551,0.6075
3,0.605,0.628125
4,0.654,0.705
5,0.696,0.70875
6,0.716,0.7125
7,0.726,0.735625
8,0.744,0.745625
9,0.765,0.723125
10,0.712,0.755
11,0.77,0.75375
12,0.785,0.753125
13,0.776,0.743125
14,0.763,0.645
15,0.752,0.7425
16,0.808,0.744375
17,0.781,0.726875
18,0.716,0.758125
19,0.807,0.753125
20,0.821,0.760625
21,0.821,0.7575
22,0.825,0.765625
23,0.802,0.759375
24,0.826,0.745
25,0.823,0.763125
26,0.79,0.773125
27,0.638,0.524375
28,0.581,0.701875
29,0.815,0.751875
30,0.837,0.763125
31,0.833,0.745625
32,0.841,0.7675
33,0.847,0.76375
34,0.851,0.768125
35,0.842,0.77125
36,0.827,0.779375
37,0.854,0.763125
38,0.857,0.775625
39,0.835,0.775
40,0.876,0.773125
41,0.873,0.766875
42,0.764,0.510625
43,0.507,0.5
44,0.5,0.5
45,0.5,0.5
46,0.5,0.5
47,0.5,0.5
48,0.5,0.5
49,0.5,0.5
50,0.5,0.5
51,0.5,0.5
52,0.5,0.5
53,0.5,0.5
54,0.5,0.5
55,0.5,0.5
56,0.5,0.5
57,0.5,0.5
58,0.5,0.5
59,0.5,0.5
60,0.5,0.5
61,0.5,0.5
62,0.5,0.5
63,0.5,0.5
64,0.5,0.5
65,0.5,0.5
66,0.5,0.5
67,0.5,0.5
68,0.5,0.5
69,0.5,0.5
70,0.5,0.5
71,0.5,0.5
72,0.5,0.5
73,0.5,0.5
74,0.5,0.5
75,0.5,0.5
76,0.5,0.5
77,0.5,0.5
78,0.5,0.5
79,0.5,0.5
80,0.5,0.5
81,0.5,0.5
82,0.5,0.5
83,0.468,0.5
84,0.476,0.5
85,0.5,0.5
86,0.476,0.5
87,0.482,0.5
88,0.5,0.5
89,0.49,0.5
90,0.5,0.5
91,0.5,0.5
92,0.476,0.5
93,0.486,0.5
94,0.476,0.5
95,0.5,0.5
96,0.5,0.5
97,0.5,0.5
98,0.5,0.5
99,0.492,0.5
100,0.472,0.5
101,0.478,0.5
102,0.474,0.5
103,0.5,0.5
104,0.5,0.5
105,0.474,0.5
106,0.5,0.5
107,0.5,0.5
108,0.5,0.5
109,0.476,0.5
110,0.486,0.5
111,0.472,0.5
112,0.48,0.5
113,0.478,0.5
114,0.462,0.5
115,0.5,0.5
116,0.482,0.5
117,0.48,0.5
118,0.492,0.5
119,0.5,0.5
120,0.5,0.5
121,0.48,0.5
122,0.5,0.5
123,0.466,0.5
124,0.5,0.5
125,0.468,0.5
126,0.5,0.5
127,0.49,0.5
128,0.5,0.5
129,0.478,0.5
130,0.5,0.5
131,0.492,0.5
132,0.5,0.5
133,0.5,0.5
134,0.5,0.5
135,0.5,0.5
136,0.5,0.5
137,0.5,0.5
138,0.5,0.5
139,0.5,0.5
140,0.498,0.5
141,0.48,0.5
142,0.5,0.5
143,0.5,0.5
144,0.5,0.5
145,0.5,0.5
146,0.5,0.5
147,0.482,0.5
148,0.474,0.5
149,0.484,0.5
150,0.482,0.5
151,0.5,0.5
152,0.5,0.5
153,0.47,0.5
154,0.5,0.5
155,0.494,0.5
156,0.5,0.5
157,0.5,0.5
158,0.5,0.5
159,0.5,0.5
160,0.47,0.5
161,0.5,0.5
162,0.5,0.5
163,0.492,0.5
164,0.5,0.5
165,0.5,0.5
166,0.5,0.5
167,0.5,0.5
168,0.494,0.5
169,0.48,0.5
170,0.488,0.5
171,0.49,0.5
172,0.488,0.5
173,0.484,0.5
174,0.5,0.5
175,0.5,0.5
176,0.496,0.5
177,0.484,0.5
178,0.5,0.5
179,0.5,0.5
180,0.5,0.5
181,0.482,0.5
182,0.5,0.5
183,0.488,0.5
184,0.484,0.5
185,0.5,0.5
186,0.5,0.5
187,0.5,0.5
188,0.478,0.5
189,0.488,0.5
190,0.46,0.5
191,0.5,0.5
192,0.482,0.5
193,0.5,0.5
194,0.5,0.5
195,0.476,0.5
196,0.48,0.5
197,0.5,0.5
198,0.5,0.5
199,0.478,0.5
200,0.49,0.5
