epoch,train acc,test acc,train loss,test loss
1.0,0.546,0.54125,0.45399999618530273,0.45875000953674316
2.0,0.575,0.56875,0.4249999523162842,0.43125003576278687
3.0,0.611,0.595,0.3889999985694885,0.4050000309944153
4.0,0.64,0.64625,0.35999995470046997,0.35374999046325684
5.0,0.654,0.648125,0.34599995613098145,0.3518750071525574
6.0,0.668,0.660625,0.3319999575614929,0.33937501907348633
7.0,0.686,0.676875,0.3139999508857727,0.3231250047683716
8.0,0.715,0.68,0.2849999666213989,0.3199999928474426
9.0,0.72,0.685,0.2799999713897705,0.3149999976158142
10.0,0.722,0.685,0.2779999375343323,0.3149999976158142
11.0,0.726,0.685625,0.27399998903274536,0.31437504291534424
12.0,0.727,0.680625,0.27299994230270386,0.31937503814697266
13.0,0.727,0.688125,0.27299994230270386,0.31187498569488525
14.0,0.729,0.685625,0.2709999680519104,0.31437504291534424
15.0,0.734,0.690625,0.265999972820282,0.30937498807907104
16.0,0.741,0.6975,0.25899994373321533,0.30250000953674316
17.0,0.738,0.698125,0.2619999647140503,0.3018749952316284
18.0,0.739,0.699375,0.26099997758865356,0.3006250262260437
19.0,0.738,0.69875,0.2619999647140503,0.30125004053115845
20.0,0.739,0.695625,0.26099997758865356,0.3043749928474426
21.0,0.738,0.69875,0.2619999647140503,0.30125004053115845
22.0,0.738,0.695,0.2619999647140503,0.3050000071525574
23.0,0.737,0.695,0.262999951839447,0.3050000071525574
24.0,0.74,0.69625,0.25999999046325684,0.30375003814697266
25.0,0.742,0.696875,0.2579999566078186,0.3031250238418579
26.0,0.743,0.696875,0.2569999694824219,0.3031250238418579
27.0,0.743,0.68875,0.2569999694824219,0.3112500309944153
28.0,0.742,0.68875,0.2579999566078186,0.3112500309944153
29.0,0.741,0.685625,0.25899994373321533,0.31437504291534424
30.0,0.74,0.694375,0.25999999046325684,0.3056250214576721
31.0,0.748,0.701875,0.25199997425079346,0.2981250286102295
32.0,0.752,0.696875,0.24799996614456177,0.3031250238418579
33.0,0.753,0.699375,0.24699997901916504,0.3006250262260437
34.0,0.756,0.700625,0.24399995803833008,0.2993749976158142
35.0,0.754,0.704375,0.2459999918937683,0.2956250309944153
36.0,0.764,0.711875,0.2359999418258667,0.28812503814697266
