""
epoch,train_acc,test_acc
1,0.484,0.5
2,0.5,0.5
3,0.5,0.5
4,0.5,0.5
5,0.5,0.5
6,0.5,0.5
7,0.51,0.610625
8,0.625,0.57125
9,0.631,0.62375
10,0.636,0.64875
11,0.616,0.5975
12,0.646,0.65125
13,0.678,0.65125
14,0.681,0.6525
15,0.69,0.65875
16,0.682,0.654375
17,0.688,0.6525
18,0.672,0.6575
19,0.672,0.62875
20,0.683,0.663125
21,0.707,0.67375
22,0.7,0.616875
23,0.654,0.643125
24,0.677,0.66875
25,0.723,0.670625
26,0.715,0.673125
27,0.713,0.63625
28,0.69,0.65875
29,0.729,0.67125
30,0.726,0.653125
31,0.749,0.6775
32,0.734,0.699375
33,0.681,0.691875
34,0.758,0.620625
35,0.701,0.516875
36,0.51,0.505
37,0.54,0.530625
38,0.578,0.543125
39,0.576,0.543125
40,0.586,0.541875
41,0.577,0.546875
42,0.555,0.55
43,0.557,0.50875
44,0.513,0.505625
45,0.529,0.5625
46,0.61,0.55125
47,0.592,0.518125
48,0.531,0.515
49,0.579,0.54125
50,0.572,0.503125
51,0.502,0.5
52,0.5,0.5
53,0.5,0.5
54,0.5,0.5
55,0.5,0.5
56,0.5,0.5
57,0.5,0.5
58,0.5,0.5
59,0.5,0.5
60,0.5,0.5
61,0.5,0.5
62,0.5,0.5
63,0.5,0.5
64,0.5,0.5
65,0.5,0.5
66,0.5,0.5
67,0.5,0.5
68,0.5,0.5
69,0.5,0.5
70,0.5,0.5
71,0.5,0.5
72,0.5,0.5
73,0.5,0.5
74,0.5,0.5
75,0.5,0.5
76,0.5,0.5
77,0.5,0.5
78,0.5,0.5
79,0.5,0.5
80,0.48,0.499375
81,0.484,0.5
82,0.474,0.499375
83,0.5,0.499375
84,0.484,0.499375
85,0.484,0.5
86,0.462,0.499375
87,0.5,0.499375
88,0.462,0.5
89,0.5,0.5
90,0.5,0.5
91,0.5,0.5
92,0.5,0.5
93,0.5,0.5
94,0.5,0.5
95,0.5,0.5
96,0.5,0.5
97,0.5,0.5
98,0.5,0.5
99,0.494,0.499375
100,0.476,0.5
101,0.484,0.499375
102,0.5,0.499375
103,0.5,0.499375
104,0.5,0.499375
105,0.5,0.499375
106,0.48,0.5
107,0.482,0.5
108,0.488,0.499375
109,0.484,0.5
110,0.5,0.5
111,0.5,0.5
112,0.5,0.5
113,0.5,0.5
114,0.5,0.5
115,0.5,0.5
116,0.484,0.499375
117,0.488,0.5
118,0.5,0.5
119,0.5,0.5
120,0.486,0.499375
121,0.5,0.499375
122,0.464,0.5
123,0.48,0.499375
124,0.5,0.499375
125,0.5,0.499375
126,0.5,0.499375
127,0.5,0.499375
128,0.488,0.5
129,0.5,0.5
130,0.5,0.5
131,0.5,0.5
132,0.5,0.5
133,0.5,0.5
134,0.5,0.5
135,0.5,0.5
136,0.486,0.5
137,0.5,0.5
138,0.48,0.5
139,0.476,0.499375
140,0.5,0.499375
141,0.5,0.499375
142,0.5,0.499375
143,0.488,0.499375
144,0.474,0.5
145,0.484,0.499375
146,0.5,0.499375
147,0.5,0.499375
148,0.5,0.499375
149,0.5,0.499375
150,0.5,0.499375
151,0.494,0.5
152,0.478,0.5
153,0.48,0.499375
154,0.5,0.499375
155,0.478,0.5
156,0.478,0.5
157,0.476,0.499375
158,0.5,0.499375
159,0.5,0.499375
160,0.5,0.499375
161,0.48,0.5
162,0.5,0.5
163,0.5,0.5
164,0.5,0.5
165,0.5,0.5
166,0.478,0.5
167,0.47,0.5
168,0.5,0.5
169,0.5,0.5
170,0.472,0.5
171,0.5,0.5
172,0.5,0.5
173,0.5,0.5
174,0.5,0.5
175,0.5,0.5
176,0.5,0.5
177,0.5,0.5
178,0.456,0.499375
179,0.472,0.499375
180,0.5,0.499375
181,0.484,0.5
182,0.484,0.499375
183,0.5,0.499375
184,0.5,0.499375
185,0.478,0.5
186,0.488,0.499375
187,0.5,0.499375
188,0.5,0.499375
189,0.48,0.5
190,0.5,0.5
191,0.49,0.499375
192,0.5,0.499375
193,0.474,0.5
194,0.474,0.499375
195,0.5,0.499375
196,0.464,0.499375
197,0.5,0.499375
198,0.5,0.499375
199,0.484,0.5
200,0.5,0.5
