""
epoch,train_acc,test_acc
1,0.506,0.496875
2,0.498,0.565
3,0.518,0.499375
4,0.5,0.499375
5,0.5,0.499375
6,0.5,0.499375
7,0.5,0.499375
8,0.5,0.499375
9,0.5,0.499375
10,0.5,0.499375
11,0.5,0.499375
12,0.5,0.499375
13,0.5,0.499375
14,0.5,0.499375
15,0.5,0.499375
16,0.5,0.499375
17,0.5,0.499375
18,0.5,0.499375
19,0.5,0.499375
20,0.5,0.499375
21,0.5,0.499375
22,0.5,0.499375
23,0.472,0.5
24,0.482,0.499375
25,0.482,0.5
26,0.478,0.499375
27,0.486,0.499375
28,0.5,0.499375
29,0.5,0.499375
30,0.5,0.499375
31,0.478,0.5
32,0.496,0.499375
33,0.492,0.499375
34,0.5,0.499375
35,0.5,0.499375
36,0.5,0.499375
37,0.492,0.5
38,0.484,0.499375
39,0.5,0.499375
40,0.488,0.5
41,0.48,0.5
42,0.484,0.5
43,0.5,0.5
44,0.49,0.499375
45,0.476,0.5
46,0.5,0.5
47,0.5,0.5
48,0.462,0.499375
49,0.5,0.499375
50,0.488,0.5
51,0.5,0.5
52,0.5,0.5
53,0.5,0.5
54,0.484,0.499375
55,0.486,0.499375
56,0.48,0.5
57,0.5,0.5
58,0.5,0.5
59,0.474,0.499375
60,0.5,0.499375
61,0.49,0.499375
62,0.482,0.5
63,0.494,0.499375
64,0.5,0.499375
65,0.5,0.499375
66,0.5,0.499375
67,0.486,0.5
68,0.488,0.499375
69,0.5,0.499375
70,0.5,0.499375
71,0.5,0.499375
72,0.486,0.5
73,0.472,0.5
74,0.5,0.5
75,0.5,0.5
76,0.5,0.5
77,0.5,0.5
78,0.492,0.5
79,0.5,0.5
80,0.474,0.499375
81,0.478,0.5
82,0.486,0.499375
83,0.5,0.499375
84,0.5,0.499375
85,0.5,0.499375
86,0.462,0.5
87,0.486,0.499375
88,0.478,0.5
89,0.488,0.499375
90,0.486,0.499375
91,0.484,0.5
92,0.492,0.5
93,0.494,0.499375
94,0.5,0.499375
95,0.484,0.5
96,0.488,0.5
97,0.482,0.499375
98,0.486,0.499375
99,0.49,0.499375
100,0.492,0.5
101,0.5,0.5
102,0.5,0.5
103,0.488,0.5
104,0.5,0.5
105,0.49,0.499375
106,0.5,0.499375
107,0.5,0.499375
108,0.47,0.5
109,0.5,0.5
110,0.486,0.499375
111,0.5,0.499375
112,0.5,0.499375
113,0.5,0.499375
114,0.5,0.499375
115,0.48,0.5
116,0.488,0.5
117,0.5,0.5
118,0.5,0.5
119,0.5,0.5
120,0.5,0.5
121,0.484,0.499375
122,0.482,0.499375
123,0.5,0.499375
124,0.5,0.499375
125,0.474,0.499375
126,0.482,0.5
127,0.5,0.5
128,0.5,0.5
129,0.5,0.5
130,0.476,0.499375
131,0.5,0.499375
132,0.5,0.499375
133,0.5,0.499375
134,0.5,0.499375
135,0.478,0.5
136,0.5,0.5
137,0.5,0.5
138,0.494,0.499375
139,0.482,0.5
140,0.476,0.499375
141,0.5,0.499375
142,0.5,0.499375
143,0.5,0.499375
144,0.5,0.499375
145,0.5,0.499375
146,0.494,0.5
147,0.5,0.5
148,0.496,0.499375
149,0.47,0.5
150,0.45,0.499375
151,0.5,0.499375
152,0.5,0.499375
153,0.5,0.499375
154,0.474,0.5
155,0.5,0.5
156,0.48,0.499375
157,0.49,0.5
158,0.478,0.499375
159,0.5,0.499375
160,0.5,0.499375
161,0.5,0.499375
162,0.476,0.5
163,0.472,0.5
164,0.5,0.5
165,0.48,0.5
166,0.49,0.499375
167,0.5,0.499375
168,0.486,0.499375
169,0.482,0.5
170,0.49,0.499375
171,0.484,0.499375
172,0.5,0.499375
173,0.5,0.499375
174,0.486,0.499375
175,0.494,0.499375
176,0.5,0.499375
177,0.488,0.499375
178,0.472,0.5
179,0.5,0.5
180,0.5,0.5
181,0.5,0.5
182,0.484,0.5
183,0.49,0.499375
184,0.5,0.499375
185,0.486,0.499375
186,0.486,0.5
187,0.486,0.499375
188,0.5,0.499375
189,0.478,0.5
190,0.49,0.499375
191,0.5,0.499375
192,0.5,0.499375
193,0.5,0.499375
194,0.5,0.499375
195,0.5,0.499375
196,0.488,0.499375
197,0.5,0.499375
198,0.5,0.499375
199,0.5,0.499375
200,0.478,0.5
